CORPS  	PROV   	DIST   	VILG   	HAM    	 +PCN   	 +SC0   	VSZ    	RECTP  
1	01	09	06	06	000	    	   0	H
1	01	09	06	07	000	    	   0	H
1	01	09	06	08	000	    	   0	H
1	01	09	07	00	000	    	   0	V
1	01	09	07	01	000	    	   0	H
1	01	09	07	02	000	    	   0	H
1	01	09	07	03	000	    	   0	H
1	01	09	07	04	000	    	   0	H
1	01	09	07	05	000	    	   0	H
1	01	09	08	00	000	    	   0	V
1	01	09	09	00	000	    	   0	V
1	01	09	10	00	000	    	   0	V
1	01	09	11	00	000	    	   0	V
1	01	09	12	00	000	    	   0	V
1	01	09	13	00	000	    	   0	V
1	01	09	14	00	000	    	   0	V
1	02	01	01	00	000	    	   0	V
1	02	01	01	01	000	    	   0	H
1	02	01	01	02	000	    	   0	H
1	02	01	01	03	000	    	   0	H
1	02	01	01	04	000	    	   0	H
1	02	01	01	05	000	    	   0	H
1	02	01	01	06	000	    	   0	H
1	02	01	02	00	000	    	   0	V
1	02	01	02	01	000	    	   0	H
1	02	01	02	02	000	    	   0	H
1	02	01	02	03	000	    	   0	H
1	02	01	02	04	000	    	   0	H
1	02	01	02	05	000	    	   0	H
1	02	01	03	00	000	    	   0	V
1	02	01	03	01	000	    	   0	H
1	02	01	03	02	000	    	   0	H
1	02	01	03	03	000	    	   0	H
1	02	01	03	04	000	    	   0	H
1	02	01	03	05	000	    	   0	H
1	02	01	03	06	000	    	   0	H
1	02	01	03	07	000	    	   0	H
1	02	01	03	08	000	    	   0	H
1	02	01	03	09	000	    	   0	H
1	02	01	03	10	000	    	   0	H
1	02	01	03	11	000	    	   0	H
1	02	01	03	12	000	    	   0	H
1	02	01	03	16	000	    	   0	H
1	02	01	03	20	000	    	   0	H
1	02	01	03	21	000	    	   0	H
1	02	01	03	22	000	    	   0	H
1	02	01	03	23	000	    	   0	H
1	02	01	03	24	000	    	   0	H
1	02	01	03	25	000	    	   0	H
1	02	01	03	26	000	    	   0	H
1	02	01	03	27	000	    	   0	H
1	02	01	04	00	000	    	   0	V
1	02	01	04	01	000	    	   0	H
1	02	01	04	02	000	    	   0	H
1	02	01	04	03	000	    	   0	H
1	02	01	04	04	000	    	   0	H
1	02	01	04	05	000	    	   0	H
1	02	01	05	00	000	    	   0	V
1	02	01	05	01	000	    	   0	H
1	02	01	05	02	000	    	   0	H
1	02	01	05	03	000	    	   0	H
1	02	01	05	04	000	    	   0	H
1	02	01	05	05	000	    	   0	H
1	02	01	05	06	000	    	   0	H
1	02	01	05	07	000	    	   0	H
1	02	01	05	08	000	    	   0	H
1	02	01	05	09	000	    	   0	H
1	02	01	05	10	000	    	   0	H
1	02	01	05	11	000	    	   0	H
1	02	01	05	12	000	    	   0	H
1	02	01	05	13	000	    	   0	H
1	02	01	05	14	000	    	   0	H
1	02	01	05	15	000	    	   0	H
1	02	01	05	16	000	    	   0	H
1	02	01	05	17	000	    	   0	H
1	02	01	05	18	000	    	   0	H
1	02	01	05	19	000	    	   0	H
1	02	01	06	00	000	    	   0	V
1	02	01	06	01	000	    	   0	H
1	02	01	06	02	000	    	   0	H
1	02	01	06	03	000	    	   0	H
1	02	01	06	04	000	    	   0	H
1	02	01	06	05	000	    	   0	H
1	02	01	06	06	000	    	   0	H
1	02	01	07	00	000	    	   0	V
1	02	01	07	01	000	    	   0	H
1	02	01	07	02	000	    	   0	H
1	02	01	07	03	000	    	   0	H
1	02	01	07	04	000	    	   0	H
1	02	01	07	05	000	    	   0	H
1	02	01	07	06	000	    	   0	H
1	02	01	07	07	000	    	   0	H
1	02	01	07	08	000	    	   0	H
1	02	01	07	09	000	    	   0	H
1	02	01	07	10	000	    	   0	H
1	02	01	07	11	000	    	   0	H
1	02	01	07	12	000	    	   0	H
1	02	01	08	00	000	    	   0	V
1	02	01	08	01	000	    	   0	H
1	02	01	08	02	000	    	   0	H
1	02	01	08	03	000	    	   0	H
1	02	01	08	04	000	    	   0	H
1	02	01	08	05	000	    	   0	H
1	02	01	08	06	000	    	   0	H
1	02	01	08	07	000	    	   0	H
1	02	01	08	08	000	    	   0	H
1	02	01	08	09	000	    	   0	H
1	02	01	08	10	000	    	   0	H
1	02	01	08	11	000	    	   0	H
1	02	01	08	12	000	    	   0	H
1	02	01	08	13	000	    	   0	H
1	02	01	09	00	000	    	   0	V
1	02	01	09	01	000	    	   0	H
1	02	01	09	02	000	    	   0	H
1	02	01	09	03	000	    	   0	H
1	02	01	09	04	000	    	   0	H
1	02	01	09	05	000	    	   0	H
1	02	01	09	06	000	    	   0	H
1	02	01	09	07	000	    	   0	H
1	02	01	09	08	000	    	   0	H
1	02	01	09	09	000	    	   0	H
1	02	01	09	10	000	    	   0	H
1	02	01	09	11	000	    	   0	H
1	02	01	09	12	000	    	   0	H
1	02	01	10	00	000	    	   0	V
1	02	01	10	01	000	    	   0	H
1	02	01	10	02	000	    	   0	H
1	02	01	10	03	000	    	   0	H
1	02	01	10	04	000	    	   0	H
1	02	01	10	05	000	    	   0	H
1	02	01	10	06	000	    	   0	H
1	02	01	10	07	000	    	   0	H
1	02	01	10	08	000	    	   0	H
1	02	01	11	00	000	    	   0	V
1	02	01	11	01	000	    	   0	H
1	02	01	11	02	000	    	   0	H
1	02	01	11	03	000	    	   0	H
1	02	01	11	04	000	    	   0	H
1	02	01	11	05	000	    	   0	H
1	02	01	11	06	000	    	   0	H
1	02	01	11	07	000	    	   0	H
1	02	01	11	08	000	    	   0	H
1	02	01	11	09	000	    	   0	H
1	02	01	11	10	000	    	   0	H
1	02	01	11	11	000	    	   0	H
1	02	01	12	00	000	    	   0	V
1	02	01	12	01	000	    	   0	H
1	02	01	12	02	000	    	   0	H
1	02	01	12	03	000	    	   0	H
1	02	01	12	04	000	    	   0	H
1	02	01	12	05	000	    	   0	H
1	02	01	12	06	000	    	   0	H
1	02	01	12	07	000	    	   0	H
1	02	01	12	08	000	    	   0	H
1	02	01	12	09	000	    	   0	H
1	02	01	12	10	000	    	   0	H
1	02	01	12	11	000	    	   0	H
1	02	01	13	00	000	    	   0	V
1	02	01	13	01	000	    	   0	H
1	02	01	13	02	000	    	   0	H
1	02	01	13	03	000	    	   0	H
1	02	01	13	04	000	    	   0	H
1	02	01	13	05	000	    	   0	H
1	02	01	13	06	000	    	   0	H
1	02	01	13	07	000	    	   0	H
1	02	01	13	08	000	    	   0	H
1	02	01	13	09	000	    	   0	H
1	02	01	14	00	000	    	   0	V
1	02	02	01	00	000	    	   0	V
1	02	02	01	01	000	    	   0	H
1	02	02	01	02	000	    	   0	H
1	02	02	01	04	000	    	   0	H
1	02	02	01	05	000	    	   0	H
1	02	02	01	06	000	    	   0	H
1	02	02	01	07	000	    	   0	H
1	02	02	01	08	000	    	   0	H
1	02	02	01	09	000	    	   0	H
1	02	02	01	10	000	    	   0	H
1	02	02	02	00	000	    	   0	V
1	02	02	02	01	000	    	   0	H
1	02	02	02	02	000	    	   0	H
1	02	02	02	03	000	    	   0	H
1	02	02	02	04	000	    	   0	H
1	02	02	02	05	000	    	   0	H
1	02	02	02	06	000	    	   0	H
1	02	02	02	07	000	    	   0	H
1	02	02	02	08	000	    	   0	H
1	02	02	03	00	000	    	   0	V
1	02	02	03	01	000	    	   0	H
1	02	02	03	02	000	    	   0	H
1	02	02	03	03	000	    	   0	H
1	02	02	03	04	000	    	   0	H
1	02	02	03	05	000	    	   0	H
1	02	02	03	06	000	    	   0	H
1	02	02	03	07	000	    	   0	H
1	02	02	03	08	000	    	   0	H
1	02	02	03	09	000	    	   0	H
1	02	02	03	10	000	    	   0	H
1	02	02	04	00	000	    	   0	V
1	02	02	04	01	000	    	   0	H
1	02	02	04	02	000	    	   0	H
1	02	02	04	03	000	    	   0	H
1	02	02	04	04	000	    	   0	H
1	02	02	04	05	000	    	   0	H
1	02	02	04	06	000	    	   0	H
1	02	02	04	07	000	    	   0	H
1	02	02	04	08	000	    	   0	H
1	02	02	05	00	000	    	   0	V
1	02	02	05	01	000	    	   0	H
1	02	02	05	02	000	    	   0	H
1	02	02	05	03	000	    	   0	H
1	02	02	05	04	000	    	   0	H
1	02	02	05	05	000	    	   0	H
1	02	02	05	06	000	    	   0	H
1	02	02	05	07	000	    	   0	H
1	02	02	06	00	000	    	   0	V
1	02	02	06	01	000	    	   0	H
1	02	02	06	02	000	    	   0	H
1	02	02	06	03	000	    	   0	H
1	02	02	06	04	000	    	   0	H
1	02	02	06	05	000	    	   0	H
1	02	02	06	07	000	    	   0	H
1	02	02	06	08	000	    	   0	H
1	02	02	06	09	000	    	   0	H
1	02	02	06	10	000	    	   0	H
1	02	02	07	00	000	    	   0	V
1	02	02	07	01	000	    	   0	H
1	02	02	07	02	000	    	   0	H
1	02	02	07	03	000	    	   0	H
1	02	02	08	00	000	    	   0	V
1	02	02	08	03	000	    	   0	H
1	02	02	08	04	000	    	   0	H
1	02	02	08	05	000	    	   0	H
1	02	02	08	06	000	    	   0	H
1	02	02	08	07	000	    	   0	H
1	02	02	09	00	000	    	   0	V
1	02	02	09	01	000	    	   0	H
1	02	02	09	02	000	    	   0	H
1	02	02	09	03	000	    	   0	H
1	02	03	01	00	000	    	   0	V
1	02	03	01	01	000	    	   0	H
1	02	03	01	02	000	    	   0	H
1	02	03	02	00	000	    	   0	V
1	02	03	02	01	000	    	   0	H
1	02	03	02	02	000	    	   0	H
1	02	03	03	00	000	    	   0	V
1	02	03	03	01	000	    	   0	H
1	02	03	03	02	000	    	   0	H
1	02	03	04	00	000	    	   0	V
1	02	03	04	01	000	    	   0	H
1	02	03	04	02	000	    	   0	H
1	02	03	04	03	000	    	   0	H
1	02	03	05	00	000	    	   0	V
1	02	03	05	01	000	    	   0	H
1	02	03	05	02	000	    	   0	H
1	02	03	05	03	000	    	   0	H
1	02	03	05	04	000	    	   0	H
1	02	03	06	00	000	    	   0	V
1	02	03	06	01	000	    	   0	H
1	02	03	06	02	000	    	   0	H
1	02	03	06	03	000	    	   0	H
1	02	03	07	00	000	    	   0	V
1	02	03	07	01	000	    	   0	H
1	02	03	07	02	000	    	   0	H
1	02	03	07	03	000	    	   0	H
1	02	03	07	04	000	    	   0	H
1	02	03	08	00	000	    	   0	V
1	02	03	08	01	000	    	   0	H
1	02	03	09	00	000	    	   0	V
1	02	03	09	01	000	    	   0	H
1	02	04	01	00	000	    	   0	V
1	02	04	01	01	000	    	   0	H
1	02	04	01	02	000	    	   0	H
1	02	04	02	00	000	    	   0	V
1	02	04	02	01	000	    	   0	H
1	02	04	02	02	000	    	   0	H
1	02	04	02	03	000	    	   0	H
1	02	04	03	00	000	    	   0	V
1	02	04	03	01	000	    	   0	H
1	02	04	03	02	000	    	   0	H
1	02	04	04	00	000	    	   0	V
1	02	04	04	01	000	    	   0	H
1	02	04	04	02	000	    	   0	H
1	02	04	05	00	000	    	   0	V
1	02	04	05	01	000	    	   0	H
1	02	04	05	02	000	    	   0	H
1	02	04	05	03	000	    	   0	H
1	02	04	06	00	000	    	   0	V
1	02	04	06	01	000	    	   0	H
1	02	04	07	00	000	    	   0	V
1	02	04	07	01	000	    	   0	H
1	02	04	08	00	000	    	   0	V
1	02	04	08	01	000	    	   0	H
1	02	04	08	02	000	    	   0	H
1	02	04	08	03	000	    	   0	H
1	02	04	09	00	000	    	   0	V
1	02	04	09	01	000	    	   0	H
1	02	05	01	00	000	    	   0	V
1	02	05	01	01	000	    	   0	H
1	02	05	01	02	000	    	   0	H
1	02	05	01	03	000	    	   0	H
1	02	05	01	04	000	    	   0	H
1	02	05	02	00	000	    	   0	V
1	02	05	02	01	000	    	   0	H
1	02	05	02	02	000	    	   0	H
1	02	05	02	03	000	    	   0	H
1	02	05	02	04	000	    	   0	H
1	02	05	02	05	000	    	   0	H
1	02	05	02	06	000	    	   0	H
1	02	05	02	07	000	    	   0	H
1	02	05	02	08	000	    	   0	H
1	02	05	02	10	000	    	   0	H
1	02	05	03	00	000	    	   0	V
1	02	05	03	01	000	    	   0	H
1	02	05	03	02	000	    	   0	H
1	02	05	03	03	000	    	   0	H
1	02	05	03	04	000	    	   0	H
1	02	05	03	05	000	    	   0	H
1	02	05	03	07	000	    	   0	H
1	02	05	03	08	000	    	   0	H
1	02	05	03	09	000	    	   0	H
1	02	05	03	10	000	    	   0	H
1	02	05	03	11	000	    	   0	H
1	02	05	04	00	000	    	   0	V
1	02	05	04	01	000	    	   0	H
1	02	05	04	02	000	    	   0	H
1	02	05	04	03	000	    	   0	H
1	02	05	04	04	000	    	   0	H
1	02	05	04	05	000	    	   0	H
1	02	05	04	06	000	    	   0	H
1	02	05	04	07	000	    	   0	H
1	02	05	04	08	000	    	   0	H
1	02	05	04	09	000	    	   0	H
1	02	05	04	10	000	    	   0	H
1	02	05	04	11	000	    	   0	H
1	02	05	04	12	000	    	   0	H
1	02	05	04	13	000	    	   0	H
1	02	05	05	00	000	    	   0	V
1	02	05	05	01	000	    	   0	H
1	02	05	05	02	000	    	   0	H
1	02	05	05	03	000	    	   0	H
1	02	05	05	04	000	    	   0	H
1	02	05	05	05	000	    	   0	H
1	02	05	05	06	000	    	   0	H
1	02	05	05	07	000	    	   0	H
1	02	05	05	08	000	    	   0	H
1	02	05	05	09	000	    	   0	H
1	02	05	05	10	000	    	   0	H
1	02	05	05	11	000	    	   0	H
1	02	05	06	00	000	    	   0	V
1	02	05	06	01	000	    	   0	H
1	02	05	06	02	000	    	   0	H
1	02	05	06	03	000	    	   0	H
1	02	05	06	04	000	    	   0	H
1	02	05	06	05	000	    	   0	H
1	02	05	06	06	000	    	   0	H
1	02	05	06	07	000	    	   0	H
1	02	05	07	00	000	    	   0	V
1	02	05	07	01	000	    	   0	H
1	02	05	07	02	000	    	   0	H
1	02	05	07	03	000	    	   0	H
1	02	05	07	04	000	    	   0	H
1	02	05	07	05	000	    	   0	H
1	02	05	07	06	000	    	   0	H
1	02	05	07	07	000	    	   0	H
1	02	05	07	08	000	    	   0	H
1	02	05	07	09	000	    	   0	H
1	02	05	07	10	000	    	   0	H
1	02	05	07	11	000	    	   0	H
1	02	05	07	12	000	    	   0	H
1	02	05	08	00	000	    	   0	V
1	02	05	08	01	000	    	   0	H
1	02	05	08	02	000	    	   0	H
1	02	05	08	03	000	    	   0	H
1	02	05	08	04	000	    	   0	H
1	02	05	08	05	000	    	   0	H
1	02	05	08	06	000	    	   0	H
1	02	05	08	07	000	    	   0	H
1	02	05	09	00	000	    	   0	V
1	02	05	09	01	000	    	   0	H
1	02	06	01	00	000	    	   0	V
1	02	06	01	01	000	    	   0	H
1	02	06	01	02	000	    	   0	H
1	02	06	01	03	000	    	   0	H
1	02	06	01	04	000	    	   0	H
1	02	06	01	05	000	    	   0	H
1	02	06	01	06	000	    	   0	H
1	02	06	02	00	000	    	   0	V
1	02	06	02	01	000	    	   0	H
1	02	06	02	02	000	    	   0	H
1	02	06	02	03	000	    	   0	H
1	02	06	02	04	000	    	   0	H
1	02	06	02	05	000	    	   0	H
1	02	06	02	06	000	    	   0	H
1	02	06	02	07	000	    	   0	H
1	02	06	02	08	000	    	   0	H
1	02	06	02	09	000	    	   0	H
1	02	06	02	10	000	    	   0	H
1	02	06	02	11	000	    	   0	H
1	02	06	02	12	000	    	   0	H
1	02	06	02	13	000	    	   0	H
1	02	06	02	14	000	    	   0	H
1	02	06	03	00	000	    	   0	V
1	02	06	03	01	000	    	   0	H
1	02	06	03	02	000	    	   0	H
1	02	06	03	03	000	    	   0	H
1	02	06	03	04	000	    	   0	H
1	02	06	03	05	000	    	   0	H
1	02	06	03	06	000	    	   0	H
1	02	06	04	00	000	    	   0	V
1	02	06	04	01	000	    	   0	H
1	02	06	04	02	000	    	   0	H
1	02	06	04	03	000	    	   0	H
1	02	06	04	04	000	    	   0	H
1	02	06	04	05	000	    	   0	H
1	02	06	04	06	000	    	   0	H
1	02	06	04	07	000	    	   0	H
1	02	06	04	08	000	    	   0	H
1	02	06	04	09	000	    	   0	H
1	02	06	04	10	000	    	   0	H
1	02	06	04	11	000	    	   0	H
1	02	06	04	12	000	    	   0	H
1	02	06	05	00	000	    	   0	V
1	02	06	05	01	000	    	   0	H
1	02	06	05	02	000	    	   0	H
1	02	06	05	03	000	    	   0	H
1	02	06	05	04	000	    	   0	H
1	02	06	05	05	000	    	   0	H
1	02	06	05	06	000	    	   0	H
1	02	06	05	07	000	    	   0	H
1	02	06	05	08	000	    	   0	H
1	02	06	05	09	000	    	   0	H
1	02	06	05	10	000	    	   0	H
1	02	06	05	11	000	    	   0	H
1	02	06	05	12	000	    	   0	H
1	02	06	06	00	000	    	   0	V
1	02	06	06	01	000	    	   0	H
1	02	06	06	02	000	    	   0	H
1	02	06	06	03	000	    	   0	H
1	02	06	06	04	000	    	   0	H
1	02	06	06	05	000	    	   0	H
1	02	06	06	06	000	    	   0	H
1	02	06	06	07	000	    	   0	H
1	02	06	06	08	000	    	   0	H
1	02	06	06	09	000	    	   0	H
1	02	06	06	10	000	    	   0	H
1	02	06	07	00	000	    	   0	V
1	02	06	07	01	000	    	   0	H
1	02	06	07	02	000	    	   0	H
1	02	06	07	03	000	    	   0	H
1	02	06	07	04	000	    	   0	H
1	02	06	07	05	000	    	   0	H
1	02	06	07	06	000	    	   0	H
1	02	06	07	07	000	    	   0	H
1	02	06	07	08	000	    	   0	H
1	02	06	07	09	000	    	   0	H
1	02	06	07	10	000	    	   0	H
1	02	06	07	11	000	    	   0	H
1	02	08	01	00	000	    	   0	V
1	02	08	01	01	000	    	   0	H
1	02	08	01	02	000	    	   0	H
1	02	08	01	03	000	    	   0	H
1	02	08	01	04	000	    	   0	H
1	02	08	01	05	000	    	   0	H
1	02	08	02	00	000	    	   0	V
1	02	08	02	01	000	    	   0	H
1	02	08	02	02	000	    	   0	H
1	02	08	02	03	000	    	   0	H
1	02	08	02	04	000	    	   0	H
1	02	08	02	05	000	    	   0	H
1	02	08	02	06	000	    	   0	H
1	02	08	03	00	000	    	   0	V
1	02	08	03	01	000	    	   0	H
1	02	08	03	02	000	    	   0	H
1	02	08	03	03	000	    	   0	H
1	02	08	03	04	000	    	   0	H
1	02	08	03	05	000	    	   0	H
1	02	08	04	00	000	    	   0	V
1	02	08	04	01	000	    	   0	H
1	02	08	04	02	000	    	   0	H
1	02	08	04	03	000	    	   0	H
1	02	08	05	00	000	    	   0	V
1	02	08	05	01	000	    	   0	H
1	02	08	05	02	000	    	   0	H
1	02	08	05	03	000	    	   0	H
1	02	08	05	04	000	    	   0	H
1	02	08	06	00	000	    	   0	V
1	02	08	06	01	000	    	   0	H
1	02	08	06	02	000	    	   0	H
1	02	08	06	03	000	    	   0	H
1	02	08	06	04	000	    	   0	H
1	02	08	06	05	000	    	   0	H
1	02	08	06	06	000	    	   0	H
1	02	08	07	00	000	    	   0	V
1	02	08	07	01	000	    	   0	H
1	02	08	07	02	000	    	   0	H
1	02	08	07	03	000	    	   0	H
1	02	08	07	04	000	    	   0	H
1	02	08	07	05	000	    	   0	H
1	02	08	07	06	000	    	   0	H
1	02	08	07	07	000	    	   0	H
1	02	08	08	00	000	    	   0	V
1	02	08	08	01	000	    	   0	H
1	02	08	08	02	000	    	   0	H
1	02	08	08	03	000	    	   0	H
1	02	08	09	00	000	    	   0	V
1	02	08	09	01	000	    	   0	H
1	02	08	09	02	000	    	   0	H
1	02	08	09	03	000	    	   0	H
1	02	08	09	04	000	    	   0	H
1	02	08	09	05	000	    	   0	H
1	02	08	09	06	000	    	   0	H
1	02	08	10	00	000	    	   0	V
1	02	08	10	01	000	    	   0	H
1	02	08	10	02	000	    	   0	H
1	02	08	10	03	000	    	   0	H
1	02	08	10	04	000	    	   0	H
1	02	08	11	00	000	    	   0	V
1	02	08	11	01	000	    	   0	H
1	02	08	11	02	000	    	   0	H
1	02	08	11	03	000	    	   0	H
1	02	08	11	04	000	    	   0	H
1	02	09	01	00	000	    	   0	V
1	02	09	01	01	000	    	   0	H
1	02	09	01	02	000	    	   0	H
1	02	09	01	03	000	    	   0	H
1	02	09	01	04	000	    	   0	H
1	02	09	01	05	000	    	   0	H
1	02	09	02	00	000	    	   0	V
1	02	09	02	01	000	    	   0	H
1	02	09	02	02	000	    	   0	H
1	02	09	02	03	000	    	   0	H
1	02	09	02	04	000	    	   0	H
1	02	09	02	05	000	    	   0	H
1	02	09	02	06	000	    	   0	H
1	02	09	02	07	000	    	   0	H
1	02	09	03	00	000	    	   0	V
1	02	09	03	01	000	    	   0	H
1	02	09	03	02	000	    	   0	H
1	02	09	03	03	000	    	   0	H
1	02	09	03	04	000	    	   0	H
1	02	09	03	05	000	    	   0	H
1	02	09	03	06	000	    	   0	H
1	02	09	04	00	000	    	   0	V
1	02	09	04	01	000	    	   0	H
1	02	09	04	02	000	    	   0	H
1	02	09	04	03	000	    	   0	H
1	02	09	04	04	000	    	   0	H
1	02	09	04	05	000	    	   0	H
1	02	09	04	06	000	    	   0	H
1	02	09	04	07	000	    	   0	H
1	02	09	04	08	000	    	   0	H
1	02	09	04	09	000	    	   0	H
1	02	09	04	10	000	    	   0	H
1	02	09	04	11	000	    	   0	H
1	02	09	04	12	000	    	   0	H
1	02	09	04	13	000	    	   0	H
1	02	09	05	00	000	    	   0	V
1	02	09	05	01	000	    	   0	H
1	02	09	05	02	000	    	   0	H
1	02	09	05	03	000	    	   0	H
1	02	09	05	04	000	    	   0	H
1	02	09	05	05	000	    	   0	H
1	02	09	05	06	000	    	   0	H
1	02	09	05	07	000	    	   0	H
1	02	09	05	08	000	    	   0	H
1	02	09	05	09	000	    	   0	H
1	02	09	06	00	000	    	   0	V
1	02	09	06	01	000	    	   0	H
1	02	09	06	02	000	    	   0	H
1	02	09	06	03	000	    	   0	H
1	02	09	06	04	000	    	   0	H
1	02	09	06	05	000	    	   0	H
1	02	09	06	06	000	    	   0	H
1	02	09	07	00	000	    	   0	V
1	02	09	07	01	000	    	   0	H
1	02	09	07	02	000	    	   0	H
1	02	09	07	03	000	    	   0	H
1	02	09	07	04	000	    	   0	H
1	02	09	07	05	000	    	   0	H
1	02	09	07	06	000	    	   0	H
1	02	09	07	07	000	    	   0	H
1	02	09	07	08	000	    	   0	H
1	02	10	01	00	000	    	   0	V
1	02	10	01	01	000	    	   0	H
1	02	10	01	02	000	    	   0	H
1	02	10	01	03	000	    	   0	H
1	02	10	02	00	000	    	   0	V
1	02	10	02	01	000	    	   0	H
1	02	10	02	02	000	    	   0	H
1	02	10	02	03	000	    	   0	H
1	02	10	03	00	000	    	   0	V
1	02	10	03	01	000	    	   0	H
1	02	10	03	02	000	    	   0	H
1	02	10	03	03	000	    	   0	H
1	02	10	04	00	000	    	   0	V
1	02	10	04	01	000	    	   0	H
1	02	10	04	02	000	    	   0	H
1	02	10	04	03	000	    	   0	H
1	02	10	05	00	000	    	   0	V
1	02	10	05	01	000	    	   0	H
1	02	10	05	02	000	    	   0	H
1	02	10	05	03	000	    	   0	H
1	02	10	05	04	000	    	   0	H
1	02	10	05	05	000	    	   0	H
1	02	10	05	07	000	    	   0	H
1	02	10	05	08	000	    	   0	H
1	02	10	05	09	000	    	   0	H
1	02	10	05	10	000	    	   0	H
1	02	10	06	00	000	    	   0	V
1	02	10	06	01	000	    	   0	H
1	02	10	06	02	000	    	   0	H
1	02	10	06	03	000	    	   0	H
1	02	10	06	04	000	    	   0	H
1	02	10	06	05	000	    	   0	H
1	02	10	06	06	000	    	   0	H
1	02	10	07	00	000	    	   0	V
1	02	10	07	01	000	    	   0	H
1	02	10	07	02	000	    	   0	H
1	02	10	07	04	000	    	   0	H
1	02	10	07	05	000	    	   0	H
1	02	10	07	06	000	    	   0	H
1	02	10	07	07	000	    	   0	H
1	02	10	07	08	000	    	   0	H
1	02	10	08	00	000	    	   0	V
1	02	10	08	01	000	    	   0	H
1	02	10	08	02	000	    	   0	H
1	02	10	08	03	000	    	   0	H
1	02	10	08	04	000	    	   0	H
1	02	10	09	00	000	    	   0	V
1	02	10	09	01	000	    	   0	H
1	02	10	09	02	000	    	   0	H
1	02	10	09	03	000	    	   0	H
1	02	10	09	04	000	    	   0	H
1	02	10	10	00	000	    	   0	V
1	02	10	10	01	000	    	   0	H
1	02	10	10	02	000	    	   0	H
1	02	10	10	03	000	    	   0	H
1	02	10	10	04	000	    	   0	H
1	02	10	10	05	000	    	   0	H
1	02	10	11	00	000	    	   0	V
1	02	10	11	01	000	    	   0	H
1	02	10	11	02	000	    	   0	H
1	02	10	11	03	000	    	   0	H
1	02	10	12	00	000	    	   0	V
1	02	10	12	01	000	    	   0	H
1	02	10	12	02	000	    	   0	H
1	02	10	12	03	000	    	   0	H
1	02	10	12	04	000	    	   0	H
1	02	10	12	05	000	    	   0	H
1	02	10	12	06	000	    	   0	H
1	02	10	12	07	000	    	   0	H
1	02	10	12	08	000	    	   0	H
1	02	10	13	00	000	    	   0	V
1	02	10	13	01	000	    	   0	H
1	02	10	13	02	000	    	   0	H
1	02	10	14	00	000	    	   0	V
1	02	10	14	01	000	    	   0	H
1	02	10	14	02	000	    	   0	H
1	02	10	14	03	000	    	   0	H
1	02	10	14	04	000	    	   0	H
1	02	11	01	00	000	    	   0	V
1	02	11	01	01	000	    	   0	H
1	02	11	01	02	000	    	   0	H
1	02	11	01	03	000	    	   0	H
1	02	11	01	04	000	    	   0	H
1	02	11	01	05	000	    	   0	H
1	02	11	01	06	000	    	   0	H
1	02	11	02	00	000	    	   0	V
1	02	11	02	01	000	    	   0	H
1	02	11	02	02	000	    	   0	H
1	02	11	02	03	000	    	   0	H
1	02	11	02	04	000	    	   0	H
1	02	11	02	05	000	    	   0	H
1	02	11	03	00	000	    	   0	V
1	02	11	03	01	000	    	   0	H
1	02	11	03	02	000	    	   0	H
1	02	11	03	03	000	    	   0	H
1	02	11	03	04	000	    	   0	H
1	02	11	03	05	000	    	   0	H
1	02	11	03	06	000	    	   0	H
1	02	11	03	07	000	    	   0	H
1	02	11	03	08	000	    	   0	H
1	02	11	03	09	000	    	   0	H
1	02	11	04	00	000	    	   0	V
1	02	11	04	01	000	    	   0	H
1	02	11	04	02	000	    	   0	H
1	02	11	04	03	000	    	   0	H
1	02	11	04	04	000	    	   0	H
1	02	11	04	05	000	    	   0	H
1	02	11	04	06	000	    	   0	H
1	02	11	05	00	000	    	   0	V
1	02	11	05	01	000	    	   0	H
1	02	11	05	02	000	    	   0	H
1	02	11	05	03	000	    	   0	H
1	02	11	05	04	000	    	   0	H
1	02	11	05	05	000	    	   0	H
1	02	11	05	06	000	    	   0	H
1	02	11	05	07	000	    	   0	H
1	02	11	05	08	000	    	   0	H
1	02	11	05	09	000	    	   0	H
1	02	11	05	10	000	    	   0	H
1	02	11	06	00	000	    	   0	V
1	02	11	06	01	000	    	   0	H
1	02	11	06	02	000	    	   0	H
1	02	11	06	03	000	    	   0	H
1	02	11	06	04	000	    	   0	H
1	02	11	06	05	000	    	   0	H
1	02	11	06	06	000	    	   0	H
1	02	11	06	07	000	    	   0	H
1	02	11	06	08	000	    	   0	H
1	02	11	06	09	000	    	   0	H
1	02	11	06	14	000	    	   0	H
1	02	11	06	15	000	    	   0	H
1	02	11	06	16	000	    	   0	H
1	02	11	06	17	000	    	   0	H
1	02	11	06	18	000	    	   0	H
1	02	11	07	00	000	    	   0	V
1	02	11	07	01	000	    	   0	H
1	02	11	07	02	000	    	   0	H
1	02	11	07	03	000	    	   0	H
1	02	11	07	04	000	    	   0	H
1	02	11	07	05	000	    	   0	H
1	02	11	07	06	000	    	   0	H
1	02	11	07	07	000	    	   0	H
1	02	11	07	08	000	    	   0	H
1	02	11	08	00	000	    	   0	V
1	02	11	09	00	000	    	   0	V
1	02	11	10	00	000	    	   0	V
1	03	01	01	00	000	    	   0	V
1	03	01	01	01	000	    	   0	H
1	03	01	01	02	000	    	   0	H
1	03	01	01	03	000	    	   0	H
1	03	01	01	04	000	    	   0	H
